id	name	sent
28027	Nuevo Laredo, Tamaulipas	0.53574642629
28029	Copiah	0.455286902879
28031	Covington	0.405544901031
28032	Reynosa, Tamaulipas	0.541791892674
28033	DeSoto	0.555161096729
28035	Forrest	0.508958280497
28039	George	0
28041	Greene	0
28043	Grenada	0
28045	Hancock	0.527155238334
28047	Harrison	0.513102437344
32031	Washoe	0.554191082136
28049	Hinds	0.531305761207
28051	Holmes	0.424135542659
28053	Humphreys	0
47001	Anderson	0.579167437952
28057	Itawamba	0.520471727672
28059	Jackson	0.506991853295
28061	Jasper	0.674347570974
28063	Jefferson	0.47918901362
28065	Jefferson Davis	0.465143829029
6043	Mariposa	0
28069	Kemper	0.521329010549
28071	Lafayette	0.586640931344
28073	Lamar	0.555681073103
28075	Lauderdale	0.488519536223
28077	Lawrence	0.505828972489
28079	Leake	0
28081	Lee	0.528260756257
28083	Leflore	0.630162895685
28085	Lincoln	0.489772253015
28087	Lowndes	0.490053931972
28089	Madison	0.586584894065
28091	Marion	0.369320199182
28093	Marshall	0
28095	Monroe	0.467214236175
28097	Montgomery	0.515300578622
28099	Neshoba	0.592405201911
28101	Newton	0.514506112882
28103	Noxubee	0.53026419856
28105	Oktibbeha	0.535247741835
28107	Panola	0.788987387042
28109	Pearl River	0.521130684837
28111	Perry	0
28113	Pike	0.518626381691
28115	Pontotoc	0.735581562302
28117	Prentiss	0.41929773343
28121	Rankin	0.539533075772
28123	Scott	0
28125	Sharkey	0
28127	Simpson	0.570170165166
28129	Smith	0
28131	Stone	0.557906871774
28133	Sunflower	0
28135	Tallahatchie	0.480923354894
28137	Tate	0.616150764456
28139	Tippah	0
28141	Tishomingo	0.653507189171
28143	Tunica	0.457679498705
28145	Union	0.644713879265
28149	Warren	0.625151353482
28151	Washington	0.547023984032
28153	Wayne	0
28155	Webster	0
28159	Winston	0
28161	Yalobusha	0.459193042876
28163	Yazoo	0
32001	Churchill	0.458266703385
6061	Placer	0.543960403086
32003	Clark	0.587122441684
47023	Chester	0.616472507874
32005	Douglas	0.495439497991
20001	Allen	0.522137367486
20003	Anderson	0.563461278405
20005	Atchison	0.576206162008
20007	Barber	0
20009	Barton	0.584986987014
20011	Bourbon	0.470167280724
20015	Butler	0.545925869841
20017	Chase	0
6067	Sacramento	0.564732043729
20021	Cherokee	0.390374729016
20027	Clay	0
20029	Cloud	0.52184331269
20031	Coffey	0.421847412388
20033	Comanche	0
20035	Cowley	0.537386503371
20037	Crawford	0.545225722174
20041	Dickinson	0.696953087586
20043	Doniphan	0.539071709293
20045	Douglas	0.55216508479
20047	Edwards	0
20051	Ellis	0.558271942434
20053	Ellsworth	0.540352722498
20055	Finney	0.525258232778
20057	Ford	0.481091714471
20059	Franklin	0.553111725625
20061	Geary	0.510945320343
47041	DeKalb	0.571373997756
20067	Grant	0.633031524358
20073	Greenwood	0
20075	Hamilton	0
20079	Harvey	0.556456250816
48403	Sabine	0
20085	Jackson	0
20087	Jefferson	0
20089	Jewell	0.464570993991
20091	Johnson	0.583862344012
20093	Kearny	0
20095	Kingman	0
20097	Kiowa	0
20099	Labette	0.555093006991
20103	Leavenworth	0.486054234403
20105	Lincoln	0
20107	Linn	0
20111	Lyon	0.560050257308
20113	McPherson	0.660242489311
20115	Marion	0.574567994621
20117	Marshall	0
20121	Miami	0.709052299609
20123	Mitchell	0
20125	Montgomery	0.595698675692
47043	Dickson	0.514464642672
6085	Santa Clara	0.578644915856
42033	Clearfield	0.52414494039
20133	Neosho	0.50732412579
20137	Norton	0
6087	Santa Cruz	0.550726877366
20143	Ottawa	0
20145	Pawnee	0.543341207182
20149	Pottawatomie	0
20151	Pratt	0.443490770092
20155	Reno	0.575916386762
20157	Republic	0.631493339104
20159	Rice	0.540122077527
20161	Riley	0.549293702441
20163	Rooks	0
20165	Rush	0
20167	Russell	0
20169	Saline	0.521351533131
20171	Scott	0
20173	Sedgwick	0.551319031298
20175	Seward	0.532060173759
20177	Shawnee	0.628338151088
20179	Sheridan	0
20181	Sherman	0
20183	Smith	0
20185	Stafford	0
6095	Solano	0.535106470862
20189	Stevens	0.453755328509
20191	Sumner	0.497552548547
12001	Alachua	0.577483481605
12003	Baker	0.510007336566
12005	Bay	0.526176970286
12007	Bradford	0.552525800485
12009	Brevard	0.553256300731
12011	Broward	0.572857897199
20205	Wilson	0
12015	Charlotte	0.526738277145
12017	Citrus	0.539477149392
12019	Clay	0.512932853173
12021	Collier	0.570230576188
12023	Columbia	0.497794570329
12027	DeSoto	0.695886218654
12031	Duval	0.557713549993
12033	Escambia	0.510492586155
12035	Flagler	0.444651321006
12037	Franklin	0
12039	Gadsden	0.476881230099
53001	Adams	0.590166067742
12043	Glades	0.286216891606
53005	Benton	0.563329451503
12047	Hamilton	0.459857698911
12049	Hardee	0.44867124151
12051	Hendry	0.397076358857
12053	Hernando	0.624660615249
53015	Cowlitz	0.5283966879
12057	Hillsborough	0.560767545657
12059	Holmes	0.556285444264
12061	Indian River	0.534141253637
12063	Jackson	0.539830322089
12065	Jefferson	0.592632804139
53027	Grays Harbor	0.495294741392
12069	Lake	0.532587633845
12071	Lee	0.569101535022
12073	Leon	0.571616442283
53035	Kitsap	0.554575714241
53037	Kittitas	0.580254555063
12079	Madison	0
53041	Lewis	0.541804719463
12083	Marion	0.558705234707
12085	Martin	0.517734080937
12086	Miami-Dade	0.589664040285
12087	Monroe	0
12089	Nassau	0.518506053756
12091	Okaloosa	0.569782224975
53053	Pierce	0.538205542467
12095	Orange	0.587197960371
53057	Skagit	0.670122233975
53059	Skamania	0
12101	Pasco	0.524897350173
53063	Spokane	0.578274271515
13283	Treutlen	0.652612883381
12105	Polk	0.566334935953
53067	Thurston	0.517071693072
12109	St. Johns	0.584084595642
12111	St. Lucie	0.531340264456
12113	Santa Rosa	0.538367910621
53075	Whitman	0.5562384048
53077	Yakima	0.497754002269
12119	Sumter	0.616648143412
12121	Suwannee	0.512320807337
12123	Taylor	0.475103747576
12125	Union	0.407253569897
12127	Volusia	0.540594290979
12129	Wakulla	0
12131	Walton	0.650200968587
12133	Washington	0.506041326527
13225	Peach	0.538772506284
8043	Fremont	0
47051	Franklin	0.49125307009
4001	Apache	0.535056420387
4003	Cochise	0.541288827344
4005	Coconino	0.528267136527
4007	Gila	0.699215518597
4009	Graham	0.521212475397
4011	Greenlee	0
4012	La Paz	0.652673688264
4013	Maricopa	0.575856343113
4015	Mohave	0.557501753201
4017	Navajo	0.605553614156
4019	Pima	0.542174063295
4021	Pinal	0.5446185074
4023	Santa Cruz	0.653100672996
4025	Yavapai	0.562896545801
4027	Yuma	0.563426178264
47093	Knox	0.565864842668
8045	Garfield	0.542066650958
45001	Abbeville	0.509004496239
47053	Gibson	0.537740014717
45003	Aiken	0.548693002102
45005	Allendale	0.621590270884
45007	Anderson	0.556623264773
45009	Bamberg	0.441866554267
45011	Barnwell	0.509868363641
45013	Beaufort	0.570633250793
45015	Berkeley	0.527248137987
45017	Calhoun	0
45019	Charleston	0.519487542495
45021	Cherokee	0.531712292137
45023	Chester	0.494600445552
45025	Chesterfield	0.566288126849
45027	Clarendon	0.462902204784
45029	Colleton	0.54472570676
45031	Darlington	0.517628892652
45033	Dillon	0.555753757722
45035	Dorchester	0.530867062853
45037	Edgefield	0.497869842523
45039	Fairfield	0.711193475747
45041	Florence	0.537879815816
45043	Georgetown	0.460164982206
45045	Greenville	0.549840208868
45047	Greenwood	0.532698781976
45049	Hampton	0.666752555003
45051	Horry	0.527209601733
45053	Jasper	0.532126780705
45055	Kershaw	0.454528987345
45057	Lancaster	0.540116277352
45059	Laurens	0.552429762106
45061	Lee	0.791687485766
45063	Lexington	0.543459411683
45065	McCormick	0.362755150654
45067	Marion	0.447070409592
45069	Marlboro	0.537213309728
45071	Newberry	0.55503649674
45073	Oconee	0.50920063003
45075	Orangeburg	0.500684489711
45077	Pickens	0.574701501135
45079	Richland	0.548739560709
45081	Saluda	0.598563369598
45083	Spartanburg	0.545667788097
45085	Sumter	0.497060475857
45087	Union	0.443972690024
45089	Williamsburg	0.544685678224
45091	York	0.549795729287
48255	Karnes	0.496169349197
39147	Seneca	0.511463300455
47119	Maury	0.496985853358
55075	Marinette	0.566971173874
8051	Gunnison	0.592935060457
47059	Greene	0.539600249323
37001	Alamance	0.491155856474
37003	Alexander	0.656676808347
37005	Alleghany	0
37007	Anson	0
37009	Ashe	0
37011	Avery	0.647652609338
37013	Beaufort	0.535795066882
37015	Bertie	0.538356315642
37017	Bladen	0.569444272409
37019	Brunswick	0.601679679626
37021	Buncombe	0.58003816843
37023	Burke	0.551285113596
37025	Cabarrus	0.564974020772
37027	Caldwell	0.601459534229
37029	Camden	0
37031	Carteret	0.582195330474
37033	Caswell	0.673371483896
37035	Catawba	0.574286254485
37037	Chatham	0.579139306542
37039	Cherokee	0.49247048283
37041	Chowan	0.646457363551
37043	Clay	0.578426163911
37045	Cleveland	0.580714645679
37047	Columbus	0.581661635315
37049	Craven	0.539414624211
37051	Cumberland	0.52522426457
37053	Currituck	0.453340404661
37055	Dare	0.631340425232
37057	Davidson	0.557551145982
37059	Davie	0.545482438472
37061	Duplin	0.51138890996
37063	Durham	0.552497088892
37065	Edgecombe	0.531836447232
37067	Forsyth	0.55806484578
37069	Franklin	0.452857988135
37071	Gaston	0.530501473543
37073	Gates	0.50162982118
37075	Graham	0.520911786663
37077	Granville	0.596022357034
37079	Greene	0.626440197755
37081	Guilford	0.55549222543
37083	Halifax	0.468549791176
37085	Harnett	0.529395984937
37087	Haywood	0.721834812102
37089	Henderson	0.518468882612
37091	Hertford	0.490206224926
37093	Hoke	0.569455185094
37097	Iredell	0.584189702756
37099	Jackson	0.554106510958
37101	Johnston	0.546145294449
37103	Jones	0.485814384654
37105	Lee	0.503924788696
37107	Lenoir	0.481800041636
37109	Lincoln	0.588577658722
47063	Hamblen	0.542720817856
37111	McDowell	0
37113	Macon	0
37115	Madison	0.601335396437
37117	Martin	0.501337843512
51155	Pulaski	0.570830847549
37119	Mecklenburg	0.574339338121
37121	Mitchell	0
37123	Montgomery	0.55867442498
37125	Moore	0.552052274147
37127	Nash	0.523855508313
37129	New Hanover	0.581763063293
37131	Northampton	0
37133	Onslow	0.557116202912
37135	Orange	0.527720919674
37137	Pamlico	0.677163446191
37139	Pasquotank	0.579741743313
37141	Pender	0.535739020126
37143	Perquimans	0.571421134387
37145	Person	0.536616373658
37147	Pitt	0.522158168421
37149	Polk	0
37151	Randolph	0.580191196503
37153	Richmond	0.591281002833
37155	Robeson	0.535256163643
37157	Rockingham	0.526648690252
37159	Rowan	0.521013656145
37161	Rutherford	0.604692554696
37163	Sampson	0.519667872314
37165	Scotland	0.505381952428
37167	Stanly	0.485011951957
37169	Stokes	0.574661605523
37171	Surry	0.590257170607
37173	Swain	0
37175	Transylvania	0.565438158003
37177	Tyrrell	0
51157	Rappahannock	0
37179	Union	0.55359318827
37181	Vance	0.542958637806
37183	Wake	0.577500709653
37185	Warren	0.499794528922
37187	Washington	0.476716969164
37189	Watauga	0.551279132013
37191	Wayne	0.464146229947
29001	Adair	0.470160737568
29003	Andrew	0.627243123705
29005	Atchison	0
29007	Audrain	0
29009	Barry	0.495385460733
40019	Carter	0.500769725001
29011	Barton	0
29013	Bates	0
29015	Benton	0
29019	Boone	0.568494187549
29021	Buchanan	0.558725752187
29023	Butler	0.511880502334
29027	Callaway	0.573254756772
29029	Camden	0.476227139699
29031	Cape Girardeau	0.462844142222
29033	Carroll	0
29035	Carter	0
29037	Cass	0.565646283655
29039	Cedar	0
29043	Christian	0.58321183765
29047	Clay	0.549656406866
29049	Clinton	0
29051	Cole	0.583655817113
29053	Cooper	0
29055	Crawford	0
29057	Dade	0
29059	Dallas	0
29061	Daviess	0
29063	DeKalb	0
29065	Dent	0
29069	Dunklin	0.515173991063
29071	Franklin	0.587159562123
49023	Juab	0
29077	Greene	0.556930438121
29079	Grundy	0
29081	Harrison	0
29083	Henry	0
29087	Holt	0
29089	Howard	0.590173621474
29091	Howell	0.481419684155
29093	Iron	0
29095	Jackson	0.570926391635
29097	Jasper	0.541755572645
47069	Hardeman	0.543667010115
29099	Jefferson	0.522602920577
29101	Johnson	0.495716542004
29105	Laclede	0
29107	Lafayette	0.615249447423
29109	Lawrence	0.714044329539
29111	Lewis	0.546898969576
29113	Lincoln	0.5537662443
29115	Linn	0
29117	Livingston	0.648165787941
54005	Boone	0.548780428329
29121	Macon	0
29125	Maries	0
29127	Marion	0.550742682291
21239	Woodford	0.567255089784
29133	Mississippi	0.446742640698
28067	Jones	0.45054130119
29141	Morgan	0
29143	New Madrid	0.597835010765
29145	Newton	0.624729409979
29147	Nodaway	0.648583125789
29151	Osage	0
29155	Pemiscot	0.497544608504
29157	Perry	0
29159	Pettis	0.567726238613
29161	Phelps	0.560993756556
29163	Pike	0
29165	Platte	0.564447426511
29167	Polk	0.571987269033
29169	Pulaski	0.483368685804
29173	Ralls	0
29175	Randolph	0.518963805508
29179	Reynolds	0
29181	Ripley	0.284778865267
29183	St. Charles	0.574767508616
29186	Ste. Genevieve	0.447838291787
29187	St. Francois	0.543566582942
29189	St. Louis	0.545885624073
13057	Cherokee	0.561936345072
21001	Adair	0.567424559299
21003	Allen	0
21005	Anderson	0
21007	Ballard	0
21009	Barren	0.732135562097
29203	Shannon	0
29205	Shelby	0
29207	Stoddard	0.550402306757
21017	Bourbon	0
21019	Boyd	0.513780262315
29213	Taney	0.579369163487
29215	Texas	0
29217	Vernon	0.682139723171
21027	Breckinridge	0
21029	Bullitt	0.533940871319
29223	Wayne	0
21033	Caldwell	0.655958354473
21035	Calloway	0.550065147262
21037	Campbell	0.569777139311
21039	Carlisle	0
21041	Carroll	0.571090064826
21043	Carter	0.588358982304
21045	Casey	0
21047	Christian	0.533378264795
21049	Clark	0.549717455106
21051	Clay	0.535241440886
21053	Clinton	0
21059	Daviess	0.508151204304
21061	Edmonson	0
21065	Estill	0.515685304644
21067	Fayette	0.569531762851
21069	Fleming	0.641781489223
21071	Floyd	0.497114793429
21073	Franklin	0.564039956989
21075	Fulton	0
21079	Garrard	0.682790716885
21081	Grant	0.513946734287
21083	Graves	0.558114582304
8067	La Plata	0.59325906207
21085	Grayson	0.549538468974
21087	Green	0
21089	Greenup	0.503425390796
21091	Hancock	0.728527175
21093	Hardin	0.51787329641
21095	Harlan	0.505451563355
21097	Harrison	0.555735261189
21099	Hart	0.516939840452
21101	Henderson	0.550039653449
21103	Henry	0.617573816739
21105	Hickman	0
21107	Hopkins	0.330421977304
21109	Jackson	0
21111	Jefferson	0.576035752681
21113	Jessamine	0.589350409883
21115	Johnson	0.413427024366
21117	Kenton	0.536519377484
21119	Knott	0.433920102812
21121	Knox	0.558705941128
21123	Larue	0
21125	Laurel	0.540585823427
21127	Lawrence	0
21129	Lee	0
21131	Leslie	0.555203498143
21133	Letcher	0
21135	Lewis	0
21137	Lincoln	0.249009373684
21141	Logan	0.399891746954
21143	Lyon	0
8069	Larimer	0.569192982414
21145	McCracken	0.511368098066
21147	McCreary	0.456534807921
21149	McLean	0
21151	Madison	0.538845587768
21153	Magoffin	0.451434012367
54043	Lincoln	0.437493909173
21157	Marshall	0.491140996193
21159	Martin	0.471651537328
21161	Mason	0.65025214066
21163	Meade	0.640979857402
21165	Menifee	0
13085	Dawson	0.494658525138
21169	Metcalfe	0.521043663148
21171	Monroe	0
21173	Montgomery	0.557883167948
21175	Morgan	0.460854141281
21177	Muhlenberg	0.548334342761
21179	Nelson	0.548462946145
21181	Nicholas	0
21183	Ohio	0.529640433276
21185	Oldham	0.523701242601
21187	Owen	0
5051	Garland	0.606617827659
13089	DeKalb	0.557518277296
21193	Perry	0.55590606645
21195	Pike	0.528895738071
13005	Bacon	0.602621727885
21199	Pulaski	0.638929021208
13009	Baldwin	0.535633579996
13091	Dodge	0.579993168393
13013	Barrow	0.578063342091
13015	Bartow	0.493222599458
21209	Scott	0.553101238768
21211	Shelby	0.486623702148
13021	Bibb	0.519001775457
13023	Bleckley	0.547608407253
21217	Taylor	0.592024109353
13027	Brooks	0.650206365074
13029	Bryan	0.455554031416
5071	Johnson	0.558401109521
21223	Trimble	0
21225	Union	0.578544305493
54055	Mercer	0.486831844581
21229	Washington	0
13039	Camden	0.553112614724
54001	Barbour	0.464501246724
13043	Candler	0
21237	Wolfe	0
17193	White	0
54009	Brooke	0.573071689676
13051	Chatham	0.532430803648
13053	Chattahoochee	0.551557119427
13055	Chattooga	0.394007816707
54017	Doddridge	0
9003	Hartford	0.552851800788
54021	Gilmer	0
54023	Grant	0
54025	Greenbrier	0.466519226365
54027	Hampshire	0.618169668286
13069	Coffee	0.540321408204
9005	Litchfield	0.518801234555
54033	Harrison	0.539029834625
13075	Cook	0.452294638355
13077	Coweta	0.553145377776
13079	Crawford	0.56279005973
54041	Lewis	0.49495460989
9007	Middlesex	0.524413260312
54045	Logan	0.528021785188
13235	Pulaski	0
54047	McDowell	0.293588158909
54049	Marion	0.478003745578
54051	Marshall	0.508027096339
54053	Mason	0.566646465748
17201	Winnebago	0.510329343991
54057	Mineral	0.439903132229
13099	Early	0.575630243854
13101	Echols	0
13103	Effingham	0.59233471814
13105	Elbert	0.487588673588
13107	Emanuel	0.437855631085
13109	Evans	0
54071	Pendleton	0
54073	Pleasants	0.37403526958
54075	Pocahontas	0
13117	Forsyth	0.596654923481
13119	Franklin	0.475232472797
13121	Fulton	0.561135159188
54083	Randolph	0.536845637046
54085	Ritchie	0.560964270192
29510	St. Louis	0.561981272521
13127	Glynn	0.456801276933
54089	Summers	0.640075731888
13131	Grady	0.74276469115
8075	Logan	0.446190944071
54093	Tucker	0
13135	Gwinnett	0.543379282679
13137	Habersham	0.573783246302
54099	Wayne	0.524634090647
13141	Hancock	0
54103	Wetzel	0
54105	Wirt	0
54107	Wood	0.503000271314
13149	Heard	0
13151	Henry	0.531477488734
13153	Houston	0.520422089126
13115	Floyd	0.529573556805
13157	Jackson	0.484390313687
13159	Jasper	0
13161	Jeff Davis	0.426858890454
13163	Jefferson	0.494113465322
13165	Jenkins	0.451394326805
54077	Preston	0.561574515366
13169	Jones	0.663068417025
13171	Lamar	0.450338244809
13175	Laurens	0.489995395612
13177	Lee	0.488232781716
54079	Putnam	0.503649541962
13181	Lincoln	0
13183	Long	0.490031074602
13185	Lowndes	0.532593362364
13187	Lumpkin	0.525347745091
13189	McDuffie	0.538721687372
54081	Raleigh	0.536826164229
8077	Mesa	0.578278541474
13193	Macon	0.667046384851
5002	Acuna, Coahuila de Zaragoza	0.688476218172
13195	Madison	0.508719098645
13197	Marion	0
5006	Castanos, Coahuila de Zaragoza	0
5007	Benton	0.527532741816
5009	Boone	0.651668540866
5010	Frontera, Coahuila de Zaragoza	0.608054474915
13123	Gilmer	0.657556942773
13205	Mitchell	0.459302385928
13207	Monroe	0.550993877753
5017	Chicot	0.569485721643
5018	Monclova, Coahuila de Zaragoza	0.570402838691
5019	Clark	0.509805135138
5020	Muzquiz, Coahuila de Zaragoza	0
13213	Murray	0.619397040177
5022	Nava, Coahuila de Zaragoza	0.329875556243
13125	Glascock	0
5024	Parras, Coahuila de Zaragoza	0
13217	Newton	0.542440050639
5027	Columbia	0.567715048523
5028	Sabinas, Coahuila de Zaragoza	0.581824678355
5029	Conway	0
13223	Paulding	0.569109440665
5032	San Juan de Sabinas, Coahuila de Zaragoza	0.56265173965
5033	Crawford	0.61190894969
13227	Pickens	0.590245777292
5037	Cross	0
5038	Zaragoza, Coahuila de Zaragoza	0
5039	Dallas	0
13233	Polk	0.537671196067
5043	Drew	0.58537103451
5045	Faulkner	0.558023427304
5047	Franklin	0
5049	Fulton	0
13243	Randolph	0
13245	Richmond	0.52732104823
29221	Washington	0.736061536971
46015	Brule	0
5057	Hempstead	0.495697105771
13251	Screven	0
13253	Seminole	0
13255	Spalding	0.484336109607
13257	Stephens	0.480916424093
13259	Stewart	0
13261	Sumter	0.508916184578
13133	Greene	0.557436456996
48043	Brewster	0.511087615281
5073	Lafayette	0
5075	Lawrence	0.576980232733
5077	Lee	0
13271	Telfair	0
5081	Little River	0.402435191662
13275	Thomas	0.533934416073
13277	Tift	0.516459457861
13279	Toombs	0.471198873408
13281	Towns	0.453401602443
5091	Miller	0.439234611952
5093	Mississippi	0.569370041457
13263	Talbot	0
54097	Upshur	0.474255543682
5097	Montgomery	0
5099	Nevada	0.646796767182
5101	Newton	0
13295	Walker	0.615397836811
5105	Perry	0
5053	Grant	0.423138210385
13139	Hall	0.525595720099
13301	Warren	0.656113439748
13303	Washington	0.461519018988
13305	Wayne	0.462111610128
46075	Jones	0
13309	Wheeler	0.481322748037
54101	Webster	0.341725440432
13313	Whitfield	0.566480348079
5123	St. Francis	0.608086868194
5125	Saline	0.511900066961
5127	Scott	0
13321	Worth	0
13143	Haralson	0.553800546191
5133	Sevier	0.591922162044
5135	Sharp	0
5137	Stone	0.433516053971
46099	Minnehaha	0.544246426092
46101	Moody	0
13145	Harris	0.493365119069
5145	White	0.656106200047
46107	Potter	0
46109	Roberts	0
46113	Shannon	0.430005279276
46115	Spink	0
46121	Todd	0
46123	Tripp	0
46125	Turner	0
54109	Wyoming	0.537538400786
46135	Yankton	0.62927000755
46137	Ziebach	0
49021	Iron	0.573197624479
13237	Putnam	0.546577250125
13155	Irwin	0
39099	Mahoning	0.532932814144
38003	Barnes	0.582072043915
38007	Billings	0
38015	Burleigh	0.538068880058
38017	Cass	0.545999364518
38021	Dickey	0
40001	Adair	0
38025	Dunn	0
38035	Grand Forks	0.64518267094
13167	Johnson	0
46003	Aurora	0
38049	McHenry	0
38053	McKenzie	0
38057	Mercer	0
48099	Coryell	0.493689442298
38059	Morton	0
38061	Mountrail	0
38073	Ransom	0
38077	Richland	0.513782960714
38085	Sioux	0.379230919335
38089	Stark	0.567400913822
38093	Stutsman	0.550666390133
38097	Traill	0
38099	Walsh	0
46005	Beadle	0.615328726194
13179	Liberty	0.505193121259
39123	Ottawa	0.5541411841
40005	Atoka	0.506219792224
46007	Bennett	0
5055	Greene	0.532425821471
13001	Appling	0.371867287717
13191	McIntosh	0
47099	Lawrence	0.612572001885
30001	Beaverhead	0
30003	Big Horn	0
5001	Arkansas	0
30009	Carbon	0
39135	Preble	0.620074269753
30013	Cascade	0
30017	Custer	0
5003	Ashley	0.465142953133
30023	Deer Lodge	0
30029	Flathead	0
5005	Baxter	0.609925353597
13199	Meriwether	0.538410836773
30045	Judith Basin	0
30049	Lewis and Clark	0.629868389942
30051	Liberty	0
13201	Miller	0.698196142739
30057	Madison	0
30063	Missoula	0.646594521278
5011	Bradley	0
30073	Pondera	0
30075	Powder River	0
5013	Calhoun	0
30081	Ravalli	0
30083	Richland	0
30087	Rosebud	0
30089	Sanders	0
5015	Carroll	0
46011	Brookings	0.562354260763
30097	Sweet Grass	0
13209	Montgomery	0.621153270233
30111	Yellowstone	0.573480445553
13211	Morgan	0.433845040159
5021	Clay	0
5095	Monroe	0
13215	Muscogee	0.539145578384
5025	Piedras Negras, Coahuila de Zaragoza	0.636775091896
46013	Brown	0.520821665383
39159	Union	0.566683955393
13219	Oconee	0.587046991468
13241	Rabun	0
13221	Oglethorpe	0
5031	Craighead	0.556879760554
21191	Pendleton	0
22001	Acadia	0.53975351069
22003	Allen	0.546107560013
22005	Ascension	0.550843638252
22007	Assumption	0.490353587186
22009	Avoyelles	0.536897755681
22011	Beauregard	0.464139036417
22013	Bienville	0.504037391266
22015	Bossier	0.528911690558
22017	Caddo	0.520522335312
40027	Cleveland	0.525764631837
5035	Crittenden	0.630275132524
22021	Caldwell	0
22023	Cameron	0.442345574209
22025	Catahoula	0
22027	Claiborne	0.472407337238
22029	Concordia	0.530488370221
13229	Pierce	0.558734752415
22033	East Baton Rouge	0.522224219519
22037	East Feliciana	0.478471516762
29225	Webster	0
22039	Evangeline	0.515982330192
22041	Franklin	0
38105	Williams	0
13231	Pike	0.563761591392
22045	Iberia	0.49901010563
22047	Iberville	0.472047948198
22049	Jackson	0.539804889362
22051	Jefferson	0.545446017998
22053	Jefferson Davis	0.481297200927
5041	Desha	0
22057	Lafourche	0.551799770929
22059	La Salle	0.692620188211
22061	Lincoln	0.543168974076
22063	Livingston	0.575302006394
22065	Madison	0.451137078727
22067	Morehouse	0.454065191168
22069	Natchitoches	0.464984725595
22071	Orleans	0.535243291907
22073	Ouachita	0.520168140512
48199	Hardin	0.576505101395
22075	Plaquemines	0.464859795472
22077	Pointe Coupee	0.605993345716
22079	Rapides	0.552832662909
22081	Red River	0.445073776557
22083	Richland	0
22085	Sabine	0.560079940952
22087	St. Bernard	0.502093096491
22089	St. Charles	0.520975031972
13239	Quitman	0
22093	St. James	0.504302204555
22095	St. John the Baptist	0.49988209633
22097	St. Landry	0.505934575285
22099	St. Martin	0.567421276276
22101	St. Mary	0.500260561345
13011	Banks	0.581157731192
22103	St. Tammany	0.571141401803
22105	Tangipahoa	0.524625793083
22109	Terrebonne	0.527347147663
22111	Union	0.525633977118
22113	Vermilion	0.516054799166
22115	Vernon	0.441313835269
22117	Washington	0.509305659096
22119	Webster	0.475703817287
22121	West Baton Rouge	0.525748246272
22123	West Carroll	0
22125	West Feliciana	0
22127	Winn	0
48201	Harris	0.555940850613
13247	Rockdale	0.55068900093
46019	Butte	0
47011	Bradley	0.490860647758
5059	Hot Spring	0.553865771771
5061	Howard	0.622588975865
21197	Powell	0
31003	Antelope	0.334034384329
5103	Ouachita	0.556922772273
5063	Independence	0.533276181328
5065	Izard	0
5067	Jackson	0
47035	Cumberland	0.578404623853
5069	Jefferson	0.50651371733
42047	Elk	0.584036712162
55001	Adams	0
55003	Ashland	0
55005	Barron	0
55007	Bayfield	0
55009	Brown	0.556659933143
55011	Buffalo	0.633012079348
55013	Burnett	0
13265	Taliaferro	0
55017	Chippewa	0.606860723321
55019	Clark	0.535361604201
55021	Columbia	0.664148956706
55023	Crawford	0.585390396516
55025	Dane	0.593077817355
13267	Tattnall	0.638213127533
55029	Door	0
46023	Charles Mix	0
55031	Douglas	0.543533637746
55033	Dunn	0.540987373154
55035	Eau Claire	0.552159519845
55037	Florence	0
13269	Taylor	0
55041	Forest	0
55043	Grant	0.570707937384
55045	Green	0.331169922358
55047	Green Lake	0
55049	Iowa	0
13017	Ben Hill	0
5079	Lincoln	0
55053	Jackson	0
55055	Jefferson	0.57760501408
22019	Calcasieu	0.522675105663
55057	Juneau	0.591486980189
55059	Kenosha	0.527839993672
55061	Kewaunee	0
13273	Terrell	0.472271264762
55065	Lafayette	0
55067	Langlade	0
55069	Lincoln	0
55071	Manitowoc	0.512144361855
55073	Marathon	0.550237920967
5083	Logan	0.625606549721
5113	Polk	0.587307459608
55079	Milwaukee	0.543548849623
55081	Monroe	0.585699332892
48207	Haskell	0
55083	Oconto	0
55085	Oneida	0
5085	Lonoke	0.516163147512
55089	Ozaukee	0.592044099123
55093	Pierce	0.661644452043
55027	Dodge	0.430259074517
55097	Portage	0.602770471167
55099	Price	0
55101	Racine	0.515965846858
55105	Rock	0.504162114878
55109	St. Croix	0.624263084871
13019	Berrien	0.499463117794
5089	Marion	0
55113	Sawyer	0
55115	Shawano	0.516480830626
55117	Sheboygan	0.532168735367
55119	Taylor	0
55121	Trempealeau	0.48752921095
55123	Vernon	0.584347210524
21203	Rockcastle	0.664175888327
55127	Walworth	0.579811008106
55129	Washburn	0
5109	Pike	0
55133	Waukesha	0.609479046732
13285	Troup	0.454373120741
55139	Winnebago	0.559726956114
55141	Wood	0
48209	Hays	0.564016437565
13287	Turner	0
46027	Clay	0.446536985156
6001	Alameda	0.582971754093
16019	Bonneville	0.639555523261
6005	Amador	0.619659641793
13289	Twiggs	0
6009	Calaveras	0.587472676553
6011	Colusa	0.562191044179
13297	Walton	0.569569867598
6013	Contra Costa	0.592689262031
6015	Del Norte	0.566990906843
